frame,score
0,0.110425144
1,0.110425144
2,0.110425144
3,0.110425144
4,0.110425144
5,0.110425144
6,0.11626974
7,0.12211432
8,0.12795891
9,0.1338035
10,0.1396481
11,0.14500447
12,0.15036084
13,0.15571721
14,0.16107358
15,0.16642995
16,0.16300558
17,0.1595812
18,0.15615682
19,0.15273245
20,0.14930807
21,0.14840358
22,0.1474991
23,0.1465946
24,0.14569011
25,0.14478563
26,0.14398406
27,0.1431825
28,0.14238094
29,0.14157937
30,0.14077781
31,0.14355014
32,0.14632249
33,0.14909482
34,0.15186717
35,0.1546395
36,0.15549695
37,0.15635441
38,0.15721188
39,0.15806934
40,0.1589268
41,0.15960929
42,0.16029178
43,0.16097425
44,0.16165674
45,0.16233923
46,0.1624561
47,0.16257295
48,0.16268982
49,0.16280667
50,0.16292354
51,0.16311812
52,0.1633127
53,0.16350727
54,0.16370185
55,0.16389643
56,0.16248061
57,0.16106479
58,0.15964898
59,0.15823317
60,0.15681735
61,0.16013624
62,0.16345514
63,0.16677403
64,0.17009294
65,0.17341183
66,0.17653589
67,0.17965993
68,0.18278399
69,0.18590803
70,0.1890321
71,0.19242702
72,0.19582194
73,0.19921687
74,0.20261179
75,0.20600672
76,0.20895039
77,0.21189404
78,0.2148377
79,0.21778135
80,0.22072501
81,0.22319715
82,0.22566928
83,0.2281414
84,0.23061353
85,0.23308566
86,0.2334594
87,0.23383313
88,0.23420686
89,0.23458059
90,0.23495433
91,0.23557943
92,0.23620453
93,0.23682962
94,0.23745473
95,0.23807983
96,0.24005212
97,0.2420244
98,0.24399668
99,0.24596897
100,0.24794126
101,0.2467295
102,0.24551775
103,0.24430598
104,0.24309424
105,0.24188247
106,0.24118052
107,0.24047859
108,0.23977664
109,0.2390747
110,0.23837276
111,0.24000934
112,0.24164592
113,0.2432825
114,0.24491908
115,0.24655566
116,0.24850468
117,0.2504537
118,0.25240275
119,0.25435176
120,0.2563008
121,0.256566
122,0.25683117
123,0.25709635
124,0.25736153
125,0.2576267
126,0.25981852
127,0.26201034
128,0.26420218
129,0.266394
130,0.2685858
131,0.27112123
132,0.27365664
133,0.27619207
134,0.27872747
135,0.2812629
136,0.28091964
137,0.28057638
138,0.2802331
139,0.27988982
140,0.27954656
141,0.2767072
142,0.27386788
143,0.27102852
144,0.2681892
145,0.26534984
146,0.26119655
147,0.2570433
148,0.25289002
149,0.24873674
150,0.24458347
151,0.24285455
152,0.24112563
153,0.23939669
154,0.23766777
155,0.23593885
156,0.23118278
157,0.22642672
158,0.22167064
159,0.21691458
160,0.21215852
161,0.20778002
162,0.20340154
163,0.19902304
164,0.19464456
165,0.19026606
166,0.18851982
167,0.18677358
168,0.18502736
169,0.18328112
170,0.18153489
171,0.18267982
172,0.18382476
173,0.1849697
174,0.18611464
175,0.18725957
176,0.18730788
177,0.18735617
178,0.18740448
179,0.18745278
180,0.18750109
181,0.18899812
182,0.19049515
183,0.19199218
184,0.19348921
185,0.19498624
186,0.19610223
187,0.19721824
188,0.19833423
189,0.19945024
190,0.20056623
191,0.2015112
192,0.20245616
193,0.20340113
194,0.20434609
195,0.20529106
196,0.20490205
197,0.20451304
198,0.20412405
199,0.20373504
200,0.20334603
201,0.2032274
202,0.20310877
203,0.20299014
204,0.20287152
205,0.20275289
206,0.20363656
207,0.20452021
208,0.20540388
209,0.20628753
210,0.2071712
211,0.20768481
212,0.20819841
213,0.20871203
214,0.20922562
215,0.20973924
216,0.2104169
217,0.21109456
218,0.21177223
219,0.2124499
220,0.21312755
221,0.21409573
222,0.2150639
223,0.21603209
224,0.21700026
225,0.21796843
226,0.2172047
227,0.21644096
228,0.21567723
229,0.21491349
230,0.21414976
231,0.21358673
232,0.2130237
233,0.21246067
234,0.21189764
235,0.21133462
236,0.21375334
237,0.21617205
238,0.21859078
239,0.2210095
240,0.22342822
241,0.22301331
242,0.2225984
243,0.22218348
244,0.22176857
245,0.22135366
246,0.22114043
247,0.22092721
248,0.22071397
249,0.22050075
250,0.22028752
251,0.22389819
252,0.22750886
253,0.23111953
254,0.2347302
255,0.23834087
256,0.23868437
257,0.23902787
258,0.23937136
259,0.23971486
260,0.24005836
261,0.24085478
262,0.2416512
263,0.24244761
264,0.24324404
265,0.24404046
266,0.24740896
267,0.25077745
268,0.25414592
269,0.25751442
270,0.2608829
271,0.26272348
272,0.264564
273,0.26640457
274,0.2682451
275,0.27008566
276,0.2679279
277,0.2657702
278,0.26361245
279,0.26145473
280,0.25929698
